status	path
A	vectors/cases/encoding/v1.encoding.duplicate-nonrepeatable.001.json
A	vectors/cases/encoding/v1.encoding.parent-count-mismatch.001.json
A	vectors/cases/encoding/v1.encoding.parent-order.001.json
A	vectors/cases/encoding/v1.encoding.token-root.001.json
A	vectors/cases/encoding/v1.encoding.utf8-boundary.001.json
A	vectors/cases/future/v1.future.concurrent-supported-opaque.001.json
A	vectors/cases/future/v1.future.device-presentation.001.json
A	vectors/cases/future/v1.future.disappearance-retains-routing.001.json
A	vectors/cases/future/v1.future.scoped-token.001.json
A	vectors/cases/future/v1.future.supported-descendant.001.json
A	vectors/cases/future/v1.future.unrelated-token.001.json
A	vectors/cases/future/v1.future.unscoped-authoritative-block.001.json
A	vectors/cases/future/v1.future.unscoped-candidate-use.001.json
A	vectors/cases/future/v1.future.version-does-not-order.001.json
A	vectors/cases/graph/v1.graph.conflicting-concurrent.001.json
A	vectors/cases/graph/v1.graph.cycle-integrity-failure.001.json
A	vectors/cases/graph/v1.graph.equal-concurrent.001.json
A	vectors/cases/graph/v1.graph.global-object-id-conflict.001.json
A	vectors/cases/graph/v1.graph.intermediate-disappears.001.json
A	vectors/cases/graph/v1.graph.late-parent.001.json
A	vectors/cases/graph/v1.graph.missing-current-value.001.json
A	vectors/cases/graph/v1.graph.reappearance-mismatch.001.json
A	vectors/cases/graph/v1.graph.reappearance.001.json
A	vectors/cases/graph/v1.graph.sequential.001.json
A	vectors/cases/graph/v1.graph.wrong-identity-parent.001.json
A	vectors/cases/provenance/v1.provenance.der-max-valid.001.json
A	vectors/cases/provenance/v1.provenance.der-short-valid.001.json
A	vectors/cases/provenance/v1.provenance.token-rejected.001.json
A	vectors/cases/provenance/v1.provenance.token-unresolved.001.json
A	vectors/cases/provenance/v1.provenance.token-verified.001.json
A	vectors/cases/routing/v1.routing.device-future-opaque.001.json
A	vectors/cases/routing/v1.routing.device-v1.001.json
A	vectors/cases/routing/v1.routing.future-device-malformed-prefix.001.json
A	vectors/cases/routing/v1.routing.future-token-malformed-prefix.001.json
A	vectors/cases/routing/v1.routing.token-future-opaque.001.json
A	vectors/cases/routing/v1.routing.token-v1.001.json
A	vectors/cases/routing/v1.routing.unknown-type-unscoped.001.json
A	vectors/cases/size/v1.size.device-max-14.001.json
A	vectors/cases/size/v1.size.device-max-15-fold.001.json
A	vectors/cases/size/v1.size.short-der-no-extra-parent.001.json
A	vectors/cases/size/v1.size.token-max-4.001.json
A	vectors/cases/size/v1.size.token-max-5-fold.001.json
A	vectors/cases/timestamp/v1.timestamp.equal-value-different-times.001.json
A	vectors/cases/timestamp/v1.timestamp.fold-common-time.001.json
A	vectors/cases/timestamp/v1.timestamp.i64max.001.json
A	vectors/cases/timestamp/v1.timestamp.normal.001.json
A	vectors/cases/timestamp/v1.timestamp.u64max.001.json
A	vectors/cases/timestamp/v1.timestamp.zero.001.json
A	vectors/manifest.json
A	vectors/manifest.schema.json
D	vectors/v0/README.md
D	vectors/v0/bootstrap/cases.json
D	vectors/v0/bootstrap/supplemental.json
D	vectors/v0/dispatch/supplemental.json
D	vectors/v0/ed25519/README.md
D	vectors/v0/ed25519/phase2.json
D	vectors/v0/envelope/cases.json
D	vectors/v0/envelope/supplemental.json
D	vectors/v0/lifecycle/README.md
D	vectors/v0/lifecycle/cases.json
D	vectors/v0/manifest.sha256
D	vectors/v0/object-crypto/cases.json
D	vectors/v0/presentation/README.md
D	vectors/v0/presentation/phase2.json
D	vectors/v0/recovery/README.md
D	vectors/v0/recovery/phase2.json
D	vectors/v0/tlv/cases.json
D	vectors/v0/tlv/supplemental.json
D	vectors/v0/totp/cases.json
D	vectors/v0/totp/supplemental.json
D	vectors/v0/transitions/README.md
D	vectors/v0/transitions/phase2.json
D	vectors/v0/transitions/use-profile.json
